#start,Walk in the woods,,,,
19/06/2015,13:53:39,,30.263606,-97.834709,231.3
19/06/2015,13:53:47,,30.26365,-97.834717,232.3
19/06/2015,13:53:55,,30.263755,-97.834815,233.3
19/06/2015,13:54:04,,30.263819,-97.834639,233.3
19/06/2015,13:54:10,,30.263918,-97.834521,232.3
19/06/2015,13:54:14,,30.264008,-97.834498,233.7
19/06/2015,13:54:22,,30.264083,-97.834639,235.2
19/06/2015,13:54:25,,30.264133,-97.834668,235.7
19/06/2015,13:54:30,,30.264196,-97.834712,236.1
19/06/2015,13:54:45,,30.264475,-97.834645,236.6
19/06/2015,13:54:55,,30.26466,-97.834596,236.6
19/06/2015,13:55:02,,30.264663,-97.834609,236.6
19/06/2015,13:55:07,,30.264684,-97.834554,237.1
19/06/2015,13:55:23,,30.264727,-97.834516,236.1
19/06/2015,13:56:24,,30.264686,-97.834581,209.7
19/06/2015,13:56:25,,30.264688,-97.834578,209.7
19/06/2015,13:56:29,,30.264721,-97.83455,212.6
19/06/2015,13:56:33,,30.264729,-97.83455,216.4
19/06/2015,13:56:35,,30.264724,-97.834549,217.4
19/06/2015,13:56:37,,30.264719,-97.834549,218.8
19/06/2015,13:56:41,,30.264709,-97.834547,220.8
19/06/2015,13:56:52,,30.264698,-97.834545,224.1
19/06/2015,13:56:54,,30.264697,-97.834545,225.1
19/06/2015,13:57:05,,30.264696,-97.834544,228.4
19/06/2015,13:57:15,,30.264698,-97.834544,231.8
19/06/2015,13:57:30,,30.264725,-97.834536,235.2
19/06/2015,13:57:33,,30.264728,-97.834537,231.3
19/06/2015,13:57:34,,30.264729,-97.834537,235.2
19/06/2015,13:57:44,,30.264742,-97.834523,233.7
19/06/2015,13:57:50,,30.264794,-97.834474,239
19/06/2015,13:58:42,,30.264779,-97.834467,242.4
19/06/2015,13:58:51,,30.264855,-97.834421,242.4
19/06/2015,13:58:55,,30.264953,-97.834433,242.9
19/06/2015,13:59:06,,30.265217,-97.834501,242.9
19/06/2015,13:59:11,,30.265284,-97.834627,242.4
19/06/2015,13:59:31,,30.265579,-97.83509,242.4
19/06/2015,13:59:46,,30.265885,-97.835419,242.9
19/06/2015,13:59:59,,30.266249,-97.835552,242.9
19/06/2015,14:00:04,,30.266383,-97.835513,239.5
19/06/2015,14:00:05,,30.266411,-97.835501,239.5
19/06/2015,14:00:11,,30.266563,-97.83541,237.1
19/06/2015,14:00:14,,30.266632,-97.835361,233.7
19/06/2015,14:00:15,,30.266658,-97.835343,233.7
19/06/2015,14:00:27,,30.266915,-97.835399,229.9
19/06/2015,14:00:28,,30.266928,-97.835419,229.4
19/06/2015,14:00:30,,30.266918,-97.835472,228
19/06/2015,14:00:37,,30.26684,-97.835571,228.4
19/06/2015,14:01:08,,30.266789,-97.835676,227.5
19/06/2015,14:01:09,,30.26679,-97.835685,227
19/06/2015,14:01:15,,30.266797,-97.835745,228.9
19/06/2015,14:01:39,,30.26686,-97.835791,230.4
19/06/2015,14:02:09,,30.266908,-97.835792,230.9
19/06/2015,14:02:23,,30.266966,-97.835818,232.3
19/06/2015,14:02:39,,30.267019,-97.835846,234.2
19/06/2015,14:02:51,,30.267058,-97.835893,236.6
19/06/2015,14:03:04,,30.267132,-97.835938,238.1
19/06/2015,14:03:11,,30.267175,-97.83594,238.5
19/06/2015,14:03:25,,30.267317,-97.835997,239
19/06/2015,14:03:35,,30.26725,-97.836024,240.9
19/06/2015,14:03:49,,30.267176,-97.836111,242.9
19/06/2015,14:03:50,,30.267178,-97.836119,242.4
19/06/2015,14:04:06,,30.267242,-97.836159,242.9
19/06/2015,14:04:25,,30.267443,-97.836367,244.3
19/06/2015,14:04:38,,30.267456,-97.83652,245.8
19/06/2015,14:04:48,,30.267486,-97.836575,246.2
19/06/2015,14:04:57,,30.267518,-97.8367,246.2
19/06/2015,14:05:05,,30.267564,-97.836859,246.7
19/06/2015,14:05:11,,30.267479,-97.83696,247.2
19/06/2015,14:05:20,,30.26755,-97.837144,246.7
19/06/2015,14:05:33,,30.267597,-97.837196,246.7
19/06/2015,14:06:11,,30.267627,-97.837251,246.7
19/06/2015,14:06:28,,30.26762,-97.837262,246.7
19/06/2015,14:06:43,,30.26761,-97.837238,247.2
19/06/2015,14:06:54,,30.267614,-97.837239,247.2
19/06/2015,14:07:03,,30.267729,-97.837149,245.3
19/06/2015,14:07:15,,30.267828,-97.83701,242.9
19/06/2015,14:07:59,,30.267868,-97.836962,242.9
19/06/2015,14:08:39,,30.267924,-97.836775,241.4
19/06/2015,14:08:40,,30.267934,-97.83675,240.9
19/06/2015,14:08:48,,30.268053,-97.836549,240
19/06/2015,14:08:52,,30.268141,-97.836595,239.5
19/06/2015,14:08:57,,30.268247,-97.836693,237.6
19/06/2015,14:09:04,,30.26841,-97.836805,236.1
19/06/2015,14:09:12,,30.26855,-97.836864,233.7
19/06/2015,14:09:15,,30.26857,-97.836959,231.8
19/06/2015,14:09:23,,30.268777,-97.836916,229.4
19/06/2015,14:09:32,,30.268924,-97.836885,228
19/06/2015,14:09:48,,30.268698,-97.837085,227.5
19/06/2015,14:09:50,,30.268664,-97.837111,227
19/06/2015,14:09:53,,30.268633,-97.837152,228
19/06/2015,14:09:55,,30.268631,-97.837182,228.4
19/06/2015,14:10:11,,30.268695,-97.837563,228.9
19/06/2015,14:10:24,,30.268524,-97.837988,229.4
19/06/2015,14:10:25,,30.268515,-97.838019,229.4
19/06/2015,14:10:37,,30.268656,-97.838363,227.5
19/06/2015,14:10:43,,30.268689,-97.838501,225.6
19/06/2015,14:10:45,,30.268701,-97.838558,224.1
19/06/2015,14:10:47,,30.268748,-97.838595,223.2
19/06/2015,14:10:54,,30.268693,-97.838786,222.7
19/06/2015,14:10:58,,30.268699,-97.838866,223.6
19/06/2015,14:11:00,,30.268704,-97.838911,224.1
19/06/2015,14:11:17,,30.268884,-97.839403,223.2
19/06/2015,14:11:30,,30.268863,-97.839758,223.6
19/06/2015,14:11:39,,30.268819,-97.84003,222.2
19/06/2015,14:11:42,,30.268801,-97.840142,222.2
19/06/2015,14:11:45,,30.268814,-97.840248,220.3
19/06/2015,14:11:48,,30.268851,-97.840343,218.4
19/06/2015,14:11:49,,30.268858,-97.840366,218.4
19/06/2015,14:11:56,,30.268941,-97.840501,216
19/06/2015,14:11:57,,30.268941,-97.840515,216
19/06/2015,14:12:03,,30.268873,-97.840596,216.4
19/06/2015,14:12:18,,30.268768,-97.840728,218.8
19/06/2015,14:21:35,,30.268663,-97.840812,218.8
19/06/2015,14:21:56,,30.268972,-97.840739,220.8
19/06/2015,14:22:06,,30.269199,-97.840615,218.4
19/06/2015,14:22:21,,30.269667,-97.8403,215
19/06/2015,14:22:38,,30.270014,-97.839985,215
19/06/2015,14:22:51,,30.270105,-97.839765,216.4
19/06/2015,14:23:07,,30.270148,-97.839702,216.9
19/06/2015,14:23:24,,30.27021,-97.83968,217.9
19/06/2015,14:23:40,,30.270301,-97.839624,219.3
19/06/2015,14:23:55,,30.270369,-97.839569,219.8
19/06/2015,14:24:08,,30.270433,-97.839484,221.2
19/06/2015,14:24:25,,30.270565,-97.83939,222.2
19/06/2015,14:24:46,,30.270874,-97.839222,223.6
19/06/2015,14:24:47,,30.270886,-97.839215,223.6
19/06/2015,14:24:51,,30.270924,-97.839207,224.1
19/06/2015,14:25:09,,30.271094,-97.8389,223.6
19/06/2015,14:25:13,,30.271153,-97.838843,224.1
19/06/2015,14:25:29,,30.271418,-97.83874,225.1
19/06/2015,14:25:43,,30.271558,-97.838663,225.1
19/06/2015,14:26:33,,30.271578,-97.838646,224.6
19/06/2015,14:26:37,,30.271648,-97.838625,224.6
19/06/2015,14:26:53,,30.272055,-97.83862,224.6
19/06/2015,14:27:05,,30.272439,-97.838482,222.2
19/06/2015,14:27:10,,30.272633,-97.838291,221.7
19/06/2015,14:27:19,,30.272871,-97.83795,219.3
19/06/2015,14:27:32,,30.273088,-97.837436,216.4
19/06/2015,14:27:39,,30.273274,-97.83723,213.6
19/06/2015,14:27:43,,30.273329,-97.837082,209.7
19/06/2015,14:27:45,,30.273355,-97.837,208.7
19/06/2015,14:27:48,,30.273397,-97.836865,205.9
19/06/2015,14:27:51,,30.273409,-97.836724,204.9
19/06/2015,14:27:54,,30.273377,-97.836553,203
19/06/2015,14:27:57,,30.273392,-97.836389,202
19/06/2015,14:28:03,,30.273432,-97.836078,196.7
19/06/2015,14:28:05,,30.273439,-97.83597,193.4
19/06/2015,14:28:07,,30.273439,-97.835858,190
19/06/2015,14:28:10,,30.273446,-97.835669,187.1
19/06/2015,14:28:18,,30.273424,-97.835414,188.6
19/06/2015,14:30:06,,30.273319,-97.835322,189.5
19/06/2015,14:30:19,,30.273433,-97.835302,188.6
19/06/2015,14:30:37,,30.273435,-97.835292,188.1
19/06/2015,14:33:28,,30.273525,-97.835273,184.2
19/06/2015,14:33:29,,30.273525,-97.835273,190.5
19/06/2015,14:33:46,,30.273579,-97.835254,188.1
19/06/2015,14:34:06,,30.273603,-97.835215,188.1
19/06/2015,14:34:33,,30.273602,-97.835198,187.6
19/06/2015,14:34:48,,30.273497,-97.835237,188.1
19/06/2015,14:35:13,,30.273475,-97.835242,187.1
19/06/2015,14:38:58,,30.273485,-97.835291,186.6
19/06/2015,14:42:23,,30.27349,-97.835266,186.2
19/06/2015,14:42:31,,30.273651,-97.835151,184.7
19/06/2015,14:42:38,,30.273864,-97.835269,183.7
19/06/2015,14:42:50,,30.273943,-97.835545,185.2
19/06/2015,14:43:38,,30.273892,-97.835456,184.2
19/06/2015,14:43:45,,30.273903,-97.835419,184.7
19/06/2015,14:43:49,,30.273912,-97.835358,184.2
19/06/2015,14:44:00,,30.273927,-97.835365,184.7
19/06/2015,14:44:15,,30.273916,-97.835794,184.2
19/06/2015,14:44:34,,30.274109,-97.836454,183.3
19/06/2015,14:44:51,,30.274267,-97.83722,184.2
19/06/2015,14:44:55,,30.274298,-97.837412,183.7
19/06/2015,14:45:00,,30.274495,-97.837489,181.3
19/06/2015,14:45:04,,30.274669,-97.837618,181.3
19/06/2015,14:45:16,,30.274643,-97.838273,182.3
19/06/2015,14:45:21,,30.274609,-97.838543,181.3
19/06/2015,14:45:23,,30.274603,-97.838654,181.3
19/06/2015,14:45:28,,30.274545,-97.838916,182.3
19/06/2015,14:45:32,,30.274547,-97.839114,180.9
19/06/2015,14:45:36,,30.274548,-97.839338,181.3
19/06/2015,14:45:38,,30.274541,-97.839456,180.9
19/06/2015,14:45:44,,30.274403,-97.839752,180.9
19/06/2015,14:45:46,,30.274366,-97.839844,180.9
19/06/2015,14:45:51,,30.274361,-97.840043,180.9
19/06/2015,14:45:57,,30.274255,-97.840227,180.9
19/06/2015,14:46:02,,30.274241,-97.840317,181.8
19/06/2015,14:46:07,,30.274168,-97.840396,179.9
19/06/2015,14:46:17,,30.274102,-97.840701,180.4
19/06/2015,14:46:30,,30.273882,-97.841195,178.5
19/06/2015,14:46:45,,30.273598,-97.841814,179.4
19/06/2015,14:47:00,,30.273419,-97.842151,180.9
19/06/2015,14:47:12,,30.273382,-97.842198,181.3
19/06/2015,14:47:26,,30.273365,-97.842209,182.3
19/06/2015,14:47:45,,30.273328,-97.842299,182.8
19/06/2015,14:48:03,,30.273284,-97.842457,182.3
19/06/2015,14:48:17,,30.273275,-97.842522,180.9
19/06/2015,14:48:22,,30.273274,-97.842524,181.3
19/06/2015,14:48:44,,30.273187,-97.842615,182.8
19/06/2015,14:49:00,,30.273146,-97.842648,185.2
19/06/2015,14:49:15,,30.273113,-97.842724,185.7
19/06/2015,14:49:37,,30.273097,-97.842757,185.7
19/06/2015,14:49:54,,30.273096,-97.842778,185.2
19/06/2015,14:50:52,,30.273077,-97.842851,184.2
19/06/2015,14:51:06,,30.273076,-97.842897,182.8
19/06/2015,14:51:22,,30.273074,-97.842944,181.3
19/06/2015,14:51:32,,30.273049,-97.843003,181.8
19/06/2015,14:51:44,,30.273023,-97.843094,179.9
19/06/2015,14:51:57,,30.272994,-97.843162,181.3
19/06/2015,14:52:20,,30.272979,-97.843206,180.9
19/06/2015,14:52:35,,30.272964,-97.843332,180.9
19/06/2015,14:52:51,,30.272955,-97.843375,180.9
19/06/2015,14:53:24,,30.272969,-97.843499,180.4
19/06/2015,14:53:38,,30.272964,-97.843534,181.8
19/06/2015,14:53:55,,30.272995,-97.843568,181.8
19/06/2015,14:54:12,,30.273052,-97.843732,181.3
19/06/2015,14:54:23,,30.273096,-97.843822,181.8
19/06/2015,14:54:37,,30.273142,-97.843896,181.8
19/06/2015,14:54:57,,30.2732,-97.843984,182.8
19/06/2015,14:55:11,,30.273216,-97.844073,183.7
19/06/2015,14:55:30,,30.27336,-97.844423,186.2
19/06/2015,14:55:41,,30.273413,-97.844587,185.2
19/06/2015,14:55:47,,30.273465,-97.84467,183.7
19/06/2015,14:55:51,,30.273473,-97.844729,181.3
19/06/2015,14:56:06,,30.273414,-97.844844,183.7
19/06/2015,14:56:20,,30.273414,-97.844987,185.2
19/06/2015,14:56:31,,30.273419,-97.845007,185.2
19/06/2015,14:57:33,,30.27341,-97.845028,185.7
19/06/2015,14:57:41,,30.273438,-97.84506,186.2
19/06/2015,14:57:49,,30.273422,-97.845179,185.7
19/06/2015,14:58:02,,30.273481,-97.845197,186.6
19/06/2015,14:58:05,,30.27349,-97.845194,187.1
#start,Some outdoor exercise,,,,
22/05/2015,,89,30.271587,-97.838569,226.5
22/05/2015,,107,30.271579,-97.838549,226
22/05/2015,,120,30.271577,-97.838548,225.6
22/05/2015,,119,30.271363,-97.838362,225.6
22/05/2015,,121,30.271308,-97.838164,225.1
22/05/2015,,133,30.271289,-97.838055,224.1
22/05/2015,,134,30.270979,-97.837622,224.1
22/05/2015,,139,30.27107,-97.837013,222.7
22/05/2015,,140,30.27115,-97.836338,222.2
22/05/2015,,140,30.271157,-97.836303,221.7
22/05/2015,,142,30.271268,-97.836241,221.2
22/05/2015,,141,30.27135,-97.836189,221.2
22/05/2015,,141,30.27167,-97.835797,218.4
22/05/2015,,145,30.271722,-97.835714,219.3
22/05/2015,,148,30.271674,-97.835422,219.3
22/05/2015,,143,30.271446,-97.835012,220.3
22/05/2015,,142,30.271432,-97.83498,220.3
22/05/2015,,139,30.271089,-97.834724,218.8
22/05/2015,,136,30.271086,-97.834723,218.8
22/05/2015,,142,30.271071,-97.834711,218.4
22/05/2015,,148,30.270842,-97.83459,217.4
22/05/2015,,151,30.270729,-97.834566,216.4
22/05/2015,,152,30.270686,-97.8345,216
22/05/2015,,154,30.270808,-97.834216,216.4
22/05/2015,,150,30.270982,-97.834241,215.5
22/05/2015,,149,30.271275,-97.834339,216.9
22/05/2015,,146,30.271269,-97.834381,216.9
22/05/2015,,150,30.271239,-97.834475,217.4
22/05/2015,,155,30.271169,-97.834512,217.4
22/05/2015,,154,30.271131,-97.834615,217.9
22/05/2015,,154,30.271133,-97.834674,218.8
22/05/2015,,156,30.271125,-97.834675,217.4
22/05/2015,,157,30.271118,-97.834673,216.9
22/05/2015,,157,30.271118,-97.834716,216.9
22/05/2015,,156,30.27106,-97.834754,216.4
22/05/2015,,154,30.271012,-97.834812,216
22/05/2015,,151,30.271032,-97.834895,217.4
22/05/2015,,146,30.27106,-97.834937,218.8
22/05/2015,,139,30.27115,-97.835057,217.9
22/05/2015,,141,30.271241,-97.835375,219.3
22/05/2015,,149,30.271319,-97.835645,219.8
22/05/2015,,154,30.271313,-97.835668,219.8
22/05/2015,,149,30.27106,-97.835898,220.3
22/05/2015,,146,30.270922,-97.836156,218.8
22/05/2015,,142,30.270913,-97.836142,218.4
22/05/2015,,138,30.270972,-97.835826,219.3
22/05/2015,,139,30.270937,-97.835724,217.4
22/05/2015,,139,30.27079,-97.835539,215
22/05/2015,,139,30.27073,-97.835344,214.5
22/05/2015,,135,30.270736,-97.835282,213.6
22/05/2015,,132,30.270672,-97.835211,211.6
22/05/2015,,128,30.270655,-97.835108,208.7
22/05/2015,,129,30.270582,-97.834965,208.3
22/05/2015,,129,30.270526,-97.834917,204.9
22/05/2015,,140,30.270327,-97.834761,202.5
22/05/2015,,140,30.270226,-97.834665,202.5
22/05/2015,,140,30.270146,-97.834401,203
22/05/2015,,140,30.270188,-97.834199,203.9
22/05/2015,,142,30.270198,-97.834107,203.9
22/05/2015,,141,30.270129,-97.833864,204.4
22/05/2015,,146,30.270157,-97.833722,202
22/05/2015,,146,30.270369,-97.833446,202
22/05/2015,,148,30.270604,-97.833032,199.6
22/05/2015,,153,30.270668,-97.832964,198.2
22/05/2015,,154,30.270692,-97.832931,198.2
22/05/2015,,157,30.270682,-97.8329,198.2
22/05/2015,,156,30.270725,-97.832922,198.2
22/05/2015,,153,30.270928,-97.833132,197.7
22/05/2015,,149,30.271173,-97.833339,194.3
22/05/2015,,147,30.271337,-97.833494,194.3
22/05/2015,,143,30.271325,-97.833438,191
22/05/2015,,143,30.271295,-97.833357,189.5
22/05/2015,,145,30.27119,-97.833212,186.6
22/05/2015,,150,30.271064,-97.83304,184.2
22/05/2015,,154,30.270832,-97.832653,183.3
22/05/2015,,166,30.270827,-97.832654,182.8
22/05/2015,,160,30.27078,-97.832674,183.3
22/05/2015,,157,30.270706,-97.832581,181.3
22/05/2015,,152,30.270691,-97.832548,180.9
22/05/2015,,153,30.27063,-97.832482,178
22/05/2015,,154,30.270561,-97.832468,179.4
22/05/2015,,154,30.270344,-97.83249,182.3
22/05/2015,,157,30.270295,-97.832417,185.7
22/05/2015,,158,30.270332,-97.832384,183.7
22/05/2015,,160,30.270357,-97.832405,180.4
22/05/2015,,155,30.270365,-97.832411,179.9
22/05/2015,,157,30.270479,-97.83241,179.9
22/05/2015,,161,30.270636,-97.832412,181.8
22/05/2015,,161,30.270526,-97.832405,183.7
22/05/2015,,158,30.270513,-97.832405,182.8
22/05/2015,,159,30.27058,-97.832374,180.9
22/05/2015,,159,30.270551,-97.832384,181.8
22/05/2015,,157,30.270459,-97.832424,184.2
22/05/2015,,145,30.27028,-97.832272,190.5
22/05/2015,,136,30.270286,-97.832208,187.1
22/05/2015,,134,30.270285,-97.832187,186.2
22/05/2015,,137,30.270284,-97.832146,183.7
22/05/2015,,141,30.27006,-97.831746,184.7
22/05/2015,,135,30.269841,-97.831268,182.8
22/05/2015,,133,30.269825,-97.831229,181.3
22/05/2015,,131,30.26985,-97.83114,184.2
22/05/2015,,123,30.269867,-97.831135,188.6
22/05/2015,,126,30.269869,-97.831134,185.2
22/05/2015,,137,30.269924,-97.831081,185.7
22/05/2015,,146,30.269951,-97.831063,185.2
22/05/2015,,153,30.27004,-97.831143,188.6
22/05/2015,,155,30.270096,-97.831237,188.6
22/05/2015,,156,30.270188,-97.831343,189.5
22/05/2015,,158,30.270481,-97.831516,187.6
22/05/2015,,152,30.270566,-97.831639,187.6
22/05/2015,,142,30.27088,-97.831752,190
22/05/2015,,134,30.271079,-97.831913,186.2
22/05/2015,,127,30.2711,-97.831913,186.2
22/05/2015,,125,30.271165,-97.831868,185.7
22/05/2015,,125,30.271203,-97.831793,185.2
22/05/2015,,124,30.271253,-97.831735,185.2
22/05/2015,,124,30.271369,-97.831669,184.7
22/05/2015,,132,30.271432,-97.831618,185.7
22/05/2015,,149,30.271556,-97.83153,186.6
22/05/2015,,154,30.271639,-97.831541,186.6
22/05/2015,,159,30.271623,-97.831469,187.1
22/05/2015,,162,30.271652,-97.831485,186.6
22/05/2015,,163,30.271662,-97.831519,186.2
22/05/2015,,163,30.271628,-97.831472,186.2
22/05/2015,,165,30.27163,-97.831499,186.2
22/05/2015,,166,30.271632,-97.831521,185.7
22/05/2015,,166,30.2716,-97.831443,185.7
22/05/2015,,167,30.271594,-97.831436,185.2
22/05/2015,,166,30.271557,-97.831367,185.2
22/05/2015,,161,30.271573,-97.831342,185.2
22/05/2015,,153,30.271567,-97.83128,184.7
22/05/2015,,149,30.27148,-97.831208,185.2
22/05/2015,,144,30.271206,-97.830898,183.7
22/05/2015,,142,30.270911,-97.830311,183.7
22/05/2015,,138,30.270734,-97.829875,184.2
22/05/2015,,135,30.270764,-97.829486,186.2
22/05/2015,,137,30.270766,-97.829463,186.6
22/05/2015,,136,30.270811,-97.829258,188.6
22/05/2015,,138,30.270819,-97.829242,188.6
22/05/2015,,134,30.270763,-97.82895,188.6
22/05/2015,,131,30.270757,-97.828942,187.6
22/05/2015,,132,30.270702,-97.828903,187.1
22/05/2015,,131,30.270446,-97.828604,186.2
22/05/2015,,132,30.270372,-97.82789,185.7
22/05/2015,,132,30.270483,-97.82738,185.7
22/05/2015,,142,30.270498,-97.827,184.7
22/05/2015,,142,30.270457,-97.826643,183.7
22/05/2015,,138,30.270492,-97.826615,184.2
22/05/2015,,134,30.270557,-97.826353,184.7
22/05/2015,,130,30.270582,-97.82626,185.2
22/05/2015,,129,30.270525,-97.825677,184.2
22/05/2015,,132,30.269458,-97.824577,182.8
22/05/2015,,131,30.269156,-97.824195,182.3
22/05/2015,,134,30.265392,-97.822914,183.3
22/05/2015,,133,30.264702,-97.822804,183.3
22/05/2015,,138,30.263839,-97.822767,182.8
22/05/2015,,150,30.262948,-97.822944,182.8
22/05/2015,,151,30.2617,-97.823433,180.4
22/05/2015,,153,30.261713,-97.823403,180.9
22/05/2015,,152,30.261672,-97.823392,179.4
22/05/2015,,144,30.261675,-97.823405,178.9
22/05/2015,,136,30.261602,-97.823405,179.4
22/05/2015,,132,30.261292,-97.823255,180.4
22/05/2015,,131,30.260874,-97.823163,182.8
22/05/2015,,130,30.260646,-97.823241,181.3
22/05/2015,,132,30.260538,-97.823175,181.8
22/05/2015,,127,30.260247,-97.82308,181.3
22/05/2015,,151,30.259751,-97.82297,181.3
22/05/2015,,139,30.259329,-97.822814,181.8
22/05/2015,,145,30.259,-97.822674,181.8
22/05/2015,,141,30.258695,-97.822515,182.3
22/05/2015,,134,30.258186,-97.82227,179.4
22/05/2015,,134,30.257699,-97.821893,178.5
22/05/2015,,132,30.257231,-97.821669,178
22/05/2015,,132,30.256868,-97.8214,177.5
22/05/2015,,132,30.256457,-97.821116,175.6
22/05/2015,,131,30.255985,-97.820758,175.6
22/05/2015,,136,30.255944,-97.820708,176.1
22/05/2015,,136,30.255891,-97.820633,175.6
22/05/2015,,135,30.255878,-97.820698,175.6
22/05/2015,,133,30.255872,-97.820721,176.1
22/05/2015,,130,30.255883,-97.820711,175.6
22/05/2015,,129,30.255891,-97.820672,174.6
22/05/2015,,132,30.25586,-97.820617,174.6
22/05/2015,,129,30.25582,-97.820518,176.1
22/05/2015,,130,30.255709,-97.820232,177
22/05/2015,,127,30.255545,-97.819888,178
22/05/2015,,130,30.255372,-97.819565,177.5
22/05/2015,,132,30.25532,-97.819486,177
22/05/2015,,143,30.255051,-97.819215,174.1
22/05/2015,,143,30.255008,-97.819172,176.1
22/05/2015,,141,30.254784,-97.818826,176.5
22/05/2015,,138,30.254691,-97.818487,176.1
22/05/2015,,135,30.254479,-97.817855,175.6
22/05/2015,,136,30.254461,-97.817746,175.6
22/05/2015,,140,30.254008,-97.817112,175.6
22/05/2015,,136,30.253538,-97.816389,177.5
22/05/2015,,135,30.253541,-97.816368,175.6
22/05/2015,,138,30.253545,-97.816369,173.2
22/05/2015,,137,30.253539,-97.816365,171.7
22/05/2015,,142,30.253532,-97.816425,168.8
22/05/2015,,147,30.253532,-97.816468,166.9
22/05/2015,,150,30.253528,-97.816499,165
22/05/2015,,148,30.253527,-97.816499,164.5
22/05/2015,,147,30.253549,-97.816583,163.6
22/05/2015,,147,30.253547,-97.816573,162.6
22/05/2015,,145,30.253547,-97.816547,162.6
22/05/2015,,139,30.25347,-97.816469,161.2
22/05/2015,,140,30.253448,-97.816469,160.7
22/05/2015,,148,30.253385,-97.816481,160.2
22/05/2015,,149,30.253303,-97.816425,161.6
22/05/2015,,146,30.253246,-97.816256,160.7
22/05/2015,,145,30.253235,-97.816174,160.2
22/05/2015,,137,30.253251,-97.816094,160.2
22/05/2015,,132,30.25325,-97.816107,161.2
22/05/2015,,133,30.253275,-97.81612,161.6
22/05/2015,,134,30.25328,-97.816198,162.1
22/05/2015,,130,30.253283,-97.816284,161.2
22/05/2015,,129,30.253175,-97.81635,162.6
22/05/2015,,129,30.253108,-97.816346,162.6
22/05/2015,,128,30.25297,-97.816323,162.6
22/05/2015,,127,30.252963,-97.81639,162.6
22/05/2015,,128,30.252975,-97.816411,162.1
22/05/2015,,128,30.253149,-97.816805,159.7
22/05/2015,,129,30.253222,-97.816825,161.2
22/05/2015,,127,30.253566,-97.817297,161.6
22/05/2015,,129,30.254093,-97.818528,162.6
22/05/2015,,127,30.254086,-97.818553,163.1
22/05/2015,,126,30.254146,-97.818736,165
22/05/2015,,127,30.254102,-97.818714,165.5
22/05/2015,,127,30.253985,-97.818728,166.9
22/05/2015,,127,30.253884,-97.818734,167.4
22/05/2015,,123,30.253889,-97.818802,170.8
22/05/2015,,124,30.253912,-97.81898,174.1
22/05/2015,,128,30.25386,-97.819075,174.1
22/05/2015,,129,30.253797,-97.819133,176.1
22/05/2015,,128,30.253747,-97.819295,178.5
22/05/2015,,126,30.253738,-97.819333,178.5
22/05/2015,,126,30.253736,-97.819418,182.8
22/05/2015,,133,30.253732,-97.819452,184.2
22/05/2015,,146,30.25373,-97.819526,185.2
22/05/2015,,149,30.253788,-97.81961,186.6
22/05/2015,,153,30.253849,-97.819726,189
22/05/2015,,156,30.253905,-97.819782,190.5
22/05/2015,,158,30.253984,-97.81977,191.4
22/05/2015,,158,30.254071,-97.819836,191.9
22/05/2015,,155,30.25424,-97.819946,191.4
22/05/2015,,158,30.254285,-97.820005,191
22/05/2015,,158,30.254336,-97.820251,191
22/05/2015,,158,30.254335,-97.820494,191
22/05/2015,,160,30.254339,-97.820515,191
22/05/2015,,161,30.25437,-97.820902,191.4
22/05/2015,,161,30.254262,-97.82118,194.8
22/05/2015,,162,30.254118,-97.821243,198.2
22/05/2015,,163,30.254064,-97.821302,198.2
22/05/2015,,163,30.254058,-97.821328,198.2
22/05/2015,,164,30.253911,-97.821464,202
22/05/2015,,164,30.253786,-97.821604,202.5
22/05/2015,,164,30.253675,-97.821824,203.9
22/05/2015,,166,30.253575,-97.822018,203.9
22/05/2015,,163,30.253545,-97.822038,203.5
22/05/2015,,160,30.253532,-97.822077,203.5
22/05/2015,,162,30.253516,-97.822159,203.9
22/05/2015,,163,30.253331,-97.822306,204.4
22/05/2015,,161,30.253325,-97.822405,203.9
22/05/2015,,161,30.253368,-97.822484,204.4
22/05/2015,,165,30.25364,-97.82273,204.4
22/05/2015,,163,30.253878,-97.82298,206.8
22/05/2015,,161,30.254135,-97.823275,207.3
22/05/2015,,163,30.254097,-97.823591,207.3
22/05/2015,,159,30.253755,-97.8238,208.3
22/05/2015,,155,30.253484,-97.823993,208.3
22/05/2015,,155,30.253126,-97.824058,207.8
22/05/2015,,160,30.252776,-97.824046,207.3
22/05/2015,,162,30.252601,-97.824055,207.3
22/05/2015,,163,30.252425,-97.824137,207.3
22/05/2015,,163,30.252271,-97.824259,207.3
22/05/2015,,161,30.251792,-97.824102,206.8
22/05/2015,,161,30.251734,-97.824071,206.3
22/05/2015,,164,30.251569,-97.824215,205.9
22/05/2015,,166,30.251311,-97.824424,205.4
22/05/2015,,167,30.251249,-97.824465,205.4
22/05/2015,,167,30.251219,-97.824483,205.9
22/05/2015,,165,30.25118,-97.824478,206.3
22/05/2015,,165,30.251847,-97.824135,210.2
22/05/2015,,166,30.251847,-97.824135,212.1
22/05/2015,,164,30.251847,-97.824135,210.2
22/05/2015,,163,30.251847,-97.824135,212.1
22/05/2015,,165,30.251847,-97.824135,210.7
22/05/2015,,164,30.251847,-97.824135,208.7
22/05/2015,,162,30.251847,-97.824135,210.2
#start,Exercising with friends,,,,
,14:49:18,155,30.27140097,-97.83250907,181.8
